@relation 2D_dataset

@attribute x numeric
@attribute y numeric

@data
11.33,4.43
5.03,4.96
9.96,9.56
7.18,7.38
5.49,7.99
7.77,4.65
5.43,12.6
11.31,4.62
10.57,5.05
8.09,6.08
4.4,12.98
12.45,11.96
6.59,11.49
9.35,6.07
9.7,5.45
8.19,8.8
5.94,8.32
8.59,10.36
7.27,12.73
11.44,8.48
5.45,7.75
9.95,11.21
10.43,7.85
9.56,4.3
4.9,9.22
12.93,7.17
9.9,9.27
5.53,10.88
11.41,6.86
10.71,6.68
10.77,11.53
7.9,3.71
12.25,12.02
6.47,10.1
9.73,6.28
8.55,12.76
10.52,7.23
8.02,6.89
8.59,11.41
9.93,8.24
11.17,10.39
3.62,7.58
12.64,8.08
5.77,9.15
6.88,10.47
4.26,12.25
4.71,8.51
11.98,7.82
6.2,8.47
10.45,10.03
8.48,9.22
6.75,6.13
8.52,9.94
3.57,6.57
6.95,7.56
11.53,11.48
3.2,7.95
4.93,8.7
4.69,11.34
6.91,3.3
12.6,7.62
7.69,8.52
4.66,4.31
10.08,3.14
11.11,6.13
9.6,10.99
3.18,12.25
12.91,4.11
5.07,4.51
6.84,12.2
9.06,7.59
12.31,7.74
10.7,9.89
11.88,7.53
5.27,12.19
6.88,9.02
9.75,9.57
10.62,11.8
4.19,11.11
6.56,12.69
5.23,10.74
6.81,5.68
9.89,12.35
4.32,6.53
11.79,12.01
3.93,5.37
3.48,9.95
11.51,9.74
8.03,5.74
7.47,4.82
9.88,10.68
10.9,7.09
10.56,12.19
13.0,12.69
7.1,6.79
4.22,12.1
11.91,9.52
7.78,8.07
11.47,9.78
12.99,4.76
7.01,5.85
6.36,12.26
4.82,12.89
4.5,12.03
5.62,12.11
12.95,5.72
11.96,12.15
6.98,11.85
10.29,7.0
5.95,12.34
9.68,8.77
10.44,3.67
12.11,7.92
12.47,5.25
10.49,7.62
12.45,11.33
9.0,4.09
3.2,11.19
7.24,9.64
10.34,6.31
3.77,10.6
10.54,12.89
7.05,7.98
4.01,12.12
11.65,4.83
5.17,11.25
5.5,10.52
5.88,12.95
9.54,8.86
9.16,11.85
4.61,3.86
7.08,12.22
11.68,4.33
5.72,12.61
10.53,6.12
11.6,9.25
8.99,8.35
8.67,12.13
9.43,8.85
12.31,4.69
11.8,11.88
6.76,10.46
12.68,10.41
5.65,7.81
8.22,4.41
10.9,6.91
4.52,5.86
3.91,11.49
12.81,11.05
4.47,11.64
8.57,11.01
6.85,12.81
12.83,10.94
9.76,10.56
11.28,10.6
6.68,10.19
11.79,8.36
5.63,5.37
3.64,3.15
3.02,10.01
12.58,10.07
4.51,3.26
4.3,7.47
6.91,8.5
4.73,5.44
8.92,3.03
10.4,8.51
5.59,7.07
3.23,7.96
10.43,7.21
4.31,12.47
11.97,11.64
8.55,9.56
6.34,11.99
7.4,3.7
5.55,9.26
10.05,11.46
12.1,9.42
4.33,8.52
3.81,7.61
7.56,7.79
9.58,8.69
3.75,3.47
5.65,5.53
8.38,10.89
4.24,6.16
3.94,7.9
11.12,5.3
9.32,9.48
6.49,5.67
4.38,3.69
3.85,9.84
6.12,3.59
5.02,3.95
6.72,6.9
5.4,10.39
4.91,12.34
12.59,7.75
11.01,9.03
3.16,12.97
3.01,3.65
6.98,12.2
5.91,7.83
5.74,4.19
8.64,6.91
12.58,12.38
3.62,10.34
12.67,9.6
11.97,12.52
10.4,12.39
3.16,3.06
7.37,10.27
12.11,4.6
6.9,8.98
7.81,6.83
4.95,5.75
7.25,5.57
4.35,8.94
5.48,6.49
9.12,3.99
7.78,4.06
8.37,12.47
12.6,7.87
4.66,11.59
4.54,9.69
10.12,6.6
5.36,7.07
4.55,9.8
6.89,11.23
3.82,5.86
4.04,9.65
3.51,4.62
7.98,6.83
12.27,9.47
9.04,9.69
11.87,11.52
6.76,7.65
5.77,6.94
9.47,11.42
6.49,8.12
9.1,8.55
12.28,6.65
7.94,8.18
7.76,10.3
12.63,12.4
9.19,4.1
7.36,6.58
4.38,10.06
12.65,6.48
9.57,9.45
8.28,5.62
9.88,5.65
8.76,12.48
8.21,6.19
7.89,3.44
7.58,7.3
4.37,3.84
5.25,5.23
3.83,6.82
3.15,4.08
4.06,6.63
7.97,11.58
9.2,10.7
6.15,10.12
5.65,12.88
3.26,12.8
6.85,8.1
4.93,10.8
7.08,7.62
6.46,11.24
4.24,12.67
11.26,12.16
10.09,3.32
4.14,4.5
12.17,9.18
3.91,9.13
5.45,8.13
11.38,10.94
3.35,9.23
12.82,10.69
7.07,6.73
6.28,9.79
9.47,12.43
7.77,12.83
4.66,4.93
7.07,7.57
7.45,5.48
8.45,12.2
7.1,11.96
9.76,5.51
8.69,4.23
4.69,6.3
11.36,6.69
6.5,4.55
6.94,6.19
8.75,8.38
4.15,6.49
7.71,7.7
3.61,3.64
3.61,7.54
5.98,10.18
3.2,11.33
11.23,9.84
3.84,7.44
9.94,8.73
10.17,10.06
8.64,3.26
8.3,9.05
9.83,10.0
8.39,12.01
3.96,7.58
6.14,5.78
5.03,6.4
5.56,3.95
3.67,7.31
10.22,11.56
11.57,6.7
7.99,8.08
8.87,11.71
4.58,5.03
11.94,5.77
4.63,5.09
12.2,11.94
5.11,5.59
8.1,8.52
4.74,10.19
11.32,9.05
4.91,9.37
5.1,6.95
11.99,11.74
7.55,12.81
8.49,5.86
4.92,11.43
10.42,4.11
10.51,3.96
11.46,8.31
12.8,10.14
10.13,9.57
12.32,4.83
4.79,3.59
10.81,12.83
12.95,5.72
7.34,6.06
5.13,9.73
5.9,7.84
11.04,8.15
5.89,9.17
5.46,11.64
12.01,3.55
3.71,10.15
12.93,7.79
12.6,8.36
8.68,8.06
10.34,3.9
5.2,12.46
10.66,7.43
10.74,3.48
9.77,9.99
12.81,6.54
11.98,4.48
6.37,3.49
8.92,4.82
3.65,3.29
9.91,8.82
3.21,5.57
6.18,7.64
11.79,6.66
9.61,8.11
4.79,11.64
7.17,11.73
3.13,10.83
6.44,7.8
11.99,3.36
3.4,6.7
4.47,6.06
3.19,3.49
6.76,10.99
6.7,11.09
4.29,10.79
10.38,6.97
7.8,6.96
4.6,7.51
6.43,12.67
6.27,8.89
10.49,8.08
4.67,4.45
9.91,3.49
5.64,3.99
5.73,12.53
8.14,11.81
11.08,5.5
8.92,6.81
4.92,10.59
5.58,9.56
6.45,9.26
5.75,8.75
10.87,10.22
10.06,11.42
7.16,5.51
9.75,9.5
6.85,11.41
5.63,7.97
8.76,6.03
3.3,8.53
8.37,5.58
11.5,6.11
11.94,11.2
4.23,4.89
5.15,8.68
4.64,4.32
3.02,4.1
8.31,5.87
12.85,9.49
6.36,5.53
5.01,3.87
4.26,7.78
6.75,6.76
10.49,12.18
12.71,3.2
10.32,4.42
12.31,11.5
3.79,10.21
7.87,7.66
4.03,11.48
9.58,3.26
11.09,11.52
12.88,6.75
9.28,7.53
11.4,11.68
10.87,6.74
4.0,9.32
7.22,4.71
7.48,7.01
8.89,12.78
7.5,8.36
10.25,4.8
9.13,6.0
10.27,12.0
4.79,12.67
10.45,8.92
11.94,11.95
12.97,12.53
5.0,5.53
6.87,11.38
5.95,10.06
7.91,11.49
5.94,12.8
7.99,10.94
5.81,12.09
3.61,5.72
6.98,5.59
8.63,5.18
5.32,6.41
5.76,6.75
9.72,5.0
12.84,5.96
3.93,12.4
4.45,9.57
5.09,8.9
6.89,6.93
4.61,10.33
4.58,6.97
7.7,3.44
9.0,5.9
5.6,10.67
7.13,4.03
11.02,4.2
4.78,8.09
10.49,9.0
11.76,9.55
9.31,4.54
10.14,8.1
4.07,5.35
3.54,3.85
4.76,11.27
5.75,11.56
3.65,9.27
9.18,4.92
10.95,10.07
9.46,9.36
7.86,4.4
10.57,7.25
5.9,5.77
6.08,10.32
8.04,8.83
6.08,10.34
10.86,5.01
5.88,10.38
9.04,10.06
12.36,6.19
3.2,11.3
6.02,8.9
9.44,5.84
12.03,7.87
4.51,5.08
11.53,5.48
3.37,4.64
5.19,3.28
7.22,3.71
4.82,12.62
8.46,12.12
4.92,11.42
5.85,9.07
5.52,12.73
7.46,12.29
9.83,10.19
11.26,12.65
4.52,9.83
12.98,4.74
8.9,7.9
9.04,10.83
9.01,9.41
7.72,11.69
6.43,12.79
5.29,5.28
7.5,11.86
4.96,11.12
7.53,7.47
5.97,6.03
6.49,7.8
6.32,4.8
6.99,7.8
8.17,7.31
12.86,5.9
6.76,12.57
6.81,7.92
4.37,8.62
8.52,6.36
8.97,6.5
10.35,6.08
3.02,6.15
6.58,5.73
11.73,11.4
3.33,8.06
11.63,12.01
10.54,11.25
9.73,10.3
4.69,7.52
10.66,11.38
10.48,5.28
4.33,6.38
12.45,5.39
9.26,10.04
3.17,3.16
7.65,4.93
12.64,12.51
6.36,7.41
4.89,10.0
4.62,11.79
11.5,12.64
3.02,12.57
8.68,4.59
10.33,6.97
3.85,5.02
4.61,3.35
10.23,11.2
12.18,4.83
3.03,8.62
3.69,10.93
8.77,12.35
9.42,4.45
10.15,12.32
7.16,5.15
12.31,8.13
4.4,6.65
3.11,8.04
3.58,7.94
8.67,10.51
3.06,6.39
8.21,6.23
9.19,4.92
6.42,12.94
4.25,11.74
9.64,5.51
3.6,7.79
12.48,8.71
10.14,3.38
4.81,11.06
8.6,12.49
5.21,3.54
12.42,10.8
5.75,8.54
6.07,10.61
4.87,10.7
11.58,4.05
9.56,3.04
3.54,4.24
5.38,9.22
8.88,12.21
3.16,4.81
8.19,6.69
4.0,8.39
3.43,12.62
10.21,6.47
3.05,4.09
8.15,4.24
8.86,6.81
10.65,8.32
11.1,5.55
10.76,6.14
7.01,12.32
5.5,11.38
5.9,11.76
8.5,4.17
8.26,11.27
12.56,9.88
9.7,4.66
9.27,10.45
10.79,9.88
10.53,7.85
12.53,3.24
8.23,10.11
3.43,4.89
12.27,6.49
8.1,12.88
3.77,9.98
9.35,5.93
9.68,11.89
5.26,8.48
7.79,5.79
10.41,4.91
5.83,4.97
5.69,3.67
6.63,10.93
4.16,6.41
12.06,7.97
11.55,11.35
11.91,12.5
8.56,5.23
10.47,4.6
8.92,12.99
12.81,12.8
11.29,9.95
4.53,3.06
5.52,6.76
3.97,6.88
3.63,3.72
3.33,3.93
3.77,6.97
5.51,9.44
11.05,6.21
7.19,7.41
12.56,10.04
4.28,6.53
5.18,12.86
5.07,6.65
3.8,4.25
8.14,10.49
4.53,10.25
6.51,6.81
12.14,3.59
6.99,8.51
3.49,9.0
3.64,11.54
8.94,8.08
7.6,8.2
12.07,7.79
10.91,11.5
3.81,5.65
10.92,5.69
10.85,4.99
3.02,11.6
9.9,3.15
3.81,4.53
8.62,6.52
3.89,6.69
11.27,6.42
9.09,5.93
12.25,11.35
11.98,7.21
3.31,12.14
10.56,3.66
11.06,8.36
9.78,9.65
9.76,6.29
12.14,9.11
10.52,10.88
7.98,8.39
12.38,6.97
12.63,4.83
12.35,7.7
6.93,8.47
11.44,11.41
10.38,7.05
10.86,11.78
11.0,11.25
8.41,9.86
4.19,10.53
7.69,10.6
3.48,7.3
4.03,11.38
9.83,11.22
9.76,4.21
12.48,3.43
7.84,8.97
3.54,5.05
7.52,10.0
10.67,3.32
7.65,4.24
6.86,3.37
3.4,5.33
4.23,3.68
9.97,3.95
9.08,8.37
12.49,11.86
8.72,10.23
4.72,3.67
6.76,3.96
10.4,7.87
12.49,10.6
10.41,6.02
11.6,10.42
5.31,7.34
10.17,3.38
8.09,3.41
11.02,3.44
4.05,7.11
11.89,5.4
5.14,7.99
7.85,10.67
4.5,5.89
5.83,11.5
12.35,3.85
8.4,11.46
8.84,11.38
4.59,3.81
10.26,8.8
10.38,8.08
5.11,4.36
8.23,9.97
3.25,6.0
4.85,8.81
6.56,10.99
9.31,12.05
12.36,7.91
8.76,6.4
11.3,7.08
7.66,10.8
10.29,7.5
7.18,7.29
6.68,10.71
5.54,11.96
4.61,4.42
6.92,9.86
5.87,11.89
5.67,4.14
7.56,6.0
5.46,12.44
6.22,10.64
7.73,10.19
3.52,5.83
11.96,4.11
11.67,7.19
11.15,6.39
7.61,4.69
9.34,4.07
3.98,10.64
4.45,6.48
11.28,11.64
9.13,7.64
9.94,4.92
4.02,9.9
3.58,5.09
3.06,9.69
4.28,3.17
7.75,6.1
8.85,6.55
8.14,8.47
10.6,4.56
11.29,9.39
4.49,12.01
4.24,5.75
4.96,9.64
7.36,11.32
4.68,8.51
5.76,11.18
9.38,3.09
10.84,9.78
8.62,5.88
11.56,11.76
4.96,5.21
5.13,7.03
4.11,6.4
9.71,9.37
6.93,5.87
7.6,10.77
10.15,7.1
6.12,12.25
6.2,7.15
4.36,5.45
4.38,12.52
8.81,8.39
4.81,3.64
7.39,12.99
3.89,7.8
11.65,11.61
4.9,11.53
9.23,4.96
10.4,4.72
4.48,3.48
3.42,10.33
3.16,10.67
3.23,5.7
8.47,6.72
7.37,3.52
9.24,7.93
6.09,3.31
8.45,8.22
6.79,6.95
8.93,6.05
6.18,5.29
6.29,12.46
5.12,6.12
3.78,12.85
6.45,7.71
11.85,8.33
9.34,6.43
6.09,10.28
4.68,11.18
10.76,5.14
4.45,12.32
11.59,5.34
5.23,7.78
10.49,5.91
9.57,4.44
7.41,5.95
11.96,8.67
8.83,8.67
5.46,5.83
10.36,3.44
3.35,4.91
11.5,8.87
5.57,11.17
3.51,6.27
3.18,6.59
7.85,8.63
5.42,5.19
11.4,11.85
12.91,7.8
6.26,10.88
7.53,9.11
6.79,5.76
4.09,7.37
3.53,9.23
11.59,6.43
4.2,10.43
11.88,8.06
4.56,6.55
12.14,11.79
8.09,7.64
3.03,9.23
11.67,8.06
8.47,9.19
6.21,11.68
4.49,10.37
5.1,7.02
3.92,8.5
10.7,12.75
10.93,5.76
8.64,3.71
4.43,11.27
12.54,12.34
12.25,12.56
7.27,10.89
8.4,9.99
7.02,5.12
4.57,7.61
5.65,11.29
12.76,6.71
10.72,4.16
10.61,10.27
9.22,5.49
12.29,10.15
12.73,9.07
7.98,11.44
11.92,10.69
12.14,12.32
5.55,8.69
6.37,11.37
7.2,3.54
5.53,8.65
3.49,3.03
7.02,11.09
11.44,12.85
11.56,7.73
8.91,11.21
10.66,5.21
11.22,10.1
10.25,9.6
9.18,4.84
12.08,6.01
8.74,8.71
4.57,3.82
9.68,8.79
12.65,11.41
11.93,4.91
11.67,11.09
10.71,3.72
3.98,11.85
8.26,6.15
8.04,4.74
8.65,7.36
8.88,3.55
3.93,5.08
5.86,10.86
4.29,3.82
8.02,8.36
12.62,9.72
10.23,8.35
3.51,3.0
3.28,12.49
10.2,3.14
9.49,12.77
8.37,4.39
11.23,9.44
4.67,8.18
3.41,10.1
8.83,12.24
12.84,4.43
12.92,5.42
6.44,9.4
7.98,11.52
7.71,10.49
8.27,5.02
5.74,5.48
6.13,6.5
3.96,8.74
5.59,5.77
6.3,5.52
11.68,6.51
7.19,7.88
12.93,6.69
7.7,5.84
8.96,5.62
4.46,10.44
11.38,9.7
9.91,7.61
6.08,5.83
11.79,5.78
7.18,3.75
7.81,12.81
8.02,5.52
6.23,12.49
12.77,3.76
6.62,4.29
12.82,7.7
5.82,5.11
5.77,9.89
12.91,6.06
11.32,4.91
3.57,12.76
7.57,5.4
8.65,12.79
3.14,10.2
3.86,9.78
5.64,3.75
7.69,9.64
4.4,6.13
12.2,10.73
6.09,8.07
7.24,6.35
4.97,6.11
11.97,5.1
5.68,8.66
8.78,11.76
5.55,5.14
3.91,8.91
4.75,6.74
5.81,7.62
7.58,9.22
7.05,3.5
5.31,5.11
8.14,3.02
11.12,5.48
11.87,4.0
10.83,8.75
4.9,3.04
8.76,7.32
9.35,12.37
6.78,11.24
10.96,8.19
5.8,11.51
11.66,12.8
3.62,4.99
4.17,3.16
9.52,6.78
3.21,9.23
6.31,6.03
12.89,6.38
3.01,5.58
12.87,7.79
6.83,6.48
6.25,3.99
11.33,3.7
10.88,9.03
9.04,10.43
11.75,4.74
10.31,4.41
6.46,7.49
7.24,11.27
7.47,4.3
10.96,6.71
4.56,8.77
12.71,11.31
8.6,10.63
4.77,9.53
12.73,6.5
4.72,6.68
10.56,3.86
7.76,6.31
11.61,4.3
5.17,3.28
3.29,7.24
3.55,6.85
4.96,10.31
8.47,11.92
4.23,7.75
8.56,5.9
7.84,4.3
10.66,3.32
9.34,7.76
4.32,10.3
3.71,9.82
4.57,6.06
4.71,11.54
5.08,9.29
4.11,6.59
9.88,3.3
3.3,12.87
10.86,4.58
6.81,10.55
9.87,6.29
4.12,12.53
8.88,9.94
10.94,11.6
8.88,5.37
3.52,6.94
8.66,12.0
10.0,11.66
7.08,11.67
10.85,11.91
8.81,6.72
6.39,8.03
11.69,5.14
3.27,7.47
5.54,8.5
3.21,9.59
6.21,7.07
6.78,12.93
6.1,11.28
12.06,5.87
11.77,7.76
3.37,3.16
12.29,3.62
7.56,11.56
7.27,12.55
6.45,10.04
11.88,12.04
12.28,11.49
7.25,11.81
9.17,5.39
8.45,9.73
7.94,3.62
9.3,3.1
3.14,4.0
12.31,9.81
11.39,10.05
4.93,6.12
6.94,8.25
8.01,5.27
6.35,8.62
10.64,3.7
6.88,7.97
6.2,9.91
4.33,10.13
8.13,4.35
4.7,11.9
10.2,7.11
10.84,8.74
5.5,4.72
9.32,9.54
10.21,6.04
5.22,5.55
3.24,12.46
12.49,4.58
10.35,7.02
5.14,7.89
11.87,12.72
10.55,3.85
6.58,10.6
9.24,9.45
10.15,4.04
6.96,7.97
5.7,7.21
3.91,8.69
5.62,11.57
12.87,12.54
8.37,6.73
12.6,5.59
11.4,8.52
5.5,11.1
11.39,10.05
8.75,9.32
6.0,8.89
6.42,3.77
7.28,6.87
5.72,11.84
5.16,7.12
4.67,7.68
11.31,6.8
9.77,4.98
7.35,12.92
11.72,8.19
8.98,13.0
4.52,10.98
7.0,11.8
8.13,11.97
9.17,10.5
7.87,9.15
12.12,4.68
4.16,5.9
10.98,3.38
4.92,3.6
5.38,11.95
8.92,8.05
4.45,7.92
12.72,9.55
10.2,10.49
5.42,9.36
8.08,10.99
5.5,8.38
6.06,3.97
11.19,7.64
8.53,5.68
11.3,3.83
9.52,9.87
6.7,7.3
10.29,8.53
3.31,4.47
10.16,8.72
6.33,11.37
5.73,5.36
12.24,9.97
12.93,3.77
9.03,4.57
8.33,4.99
7.82,11.15
11.1,11.79
8.55,8.5
4.49,12.85
10.71,6.44
6.4,8.13
5.32,3.06
11.71,8.89
8.1,9.72
5.32,11.65
4.8,10.13
3.55,6.67
9.05,7.07
3.47,7.85
9.46,8.46
4.23,3.06
8.09,12.59
11.72,10.62
4.18,10.93
8.14,10.48
7.98,5.62
11.04,6.05
7.25,8.1
12.17,6.05
5.12,4.63
4.97,3.71
11.72,4.27
11.25,4.66
3.6,5.13
11.38,3.73
4.29,4.77
9.87,5.17
6.47,11.74
7.59,10.32
11.56,5.92
4.95,11.99
4.92,6.95
5.5,4.76
5.75,11.39
7.99,6.05
9.23,11.59
5.78,3.77
4.64,11.13
6.7,12.43
7.14,4.53
12.76,11.17
3.09,11.84
9.17,3.86
8.26,11.69
4.08,3.7
5.66,10.22
5.72,12.03
5.56,6.91
11.78,3.95
12.69,12.63
6.38,11.19
7.25,9.6
3.8,6.32
4.56,7.72
4.43,10.89
5.17,6.93
7.67,3.98
11.32,10.58
8.65,7.35
8.09,10.38
10.26,7.5
7.4,9.86
9.87,5.25
10.92,9.25
10.49,8.5
3.66,11.52
9.46,4.49
3.29,6.32
3.78,3.7
11.58,5.64
10.24,8.72
3.56,12.94
10.08,7.83
6.6,4.92
12.62,5.15
6.58,3.83
9.49,5.8
10.61,6.32
11.37,7.52
6.3,3.95
12.08,7.5
5.55,9.5
10.71,6.53
6.72,12.61
10.95,10.74
3.13,8.4
8.34,4.92
7.0,12.25
10.32,10.64
7.59,4.83
